user_id,user_type,user_firstname,user_surname,user_phone,user_email,user_username,user_password,user_isactive
500,s,Charlotte,Jones,420123456,[email],Charlizard,KRkXHucL,1
501,s,Olivia,Williams,410345678,[email],OliviaW,mddmx84Y,1
502,s,Amelia,Brown,450987654,[email],AmyBoBamy,fYXV9KfC,1
503,s,Ava,Wilson,423456789,[email],Avavava,3bup7Rhh,1
504,s,Mia,Taylor,420234567,[email],Mistletoe,pZjh6t33,0
505,s,Isla,Johnson,420456567,[email],Starry,YZumTUHM,1
506,s,Grace,Campbell,420226678,[email],Graceful_Soup,CSdUnKjJ,1
507,s,Harper,Lee,410510691,[email],Freaky_Coincidence,pxNSDZvV,1
508,s,Chloe,Smith,450934332,[email],Sparkle_Arkle,tF5fs9Y5,1
509,s,Willow,White,407867556,[email],Will_o_Wisp,vfprq2mK,1
510,s,Oliver,Martin,407293443,[email],Olive_Boy,FWpP9E9z,0
511,s,Jack,Anderson,407844851,[email],Lantern,qSXFX4Dm,1
512,s,William,Thompson,423777403,[email],Sk8erboy,ugaz7Ly8,1
513,s,Noah,Thomas,421333444,[email],Umbrella,pH6uj9cd,1
514,s,Henry,Walker,422486773,[email],HenryW,CVhmQ9Rs,1
515,s,Thomas,Nguyen,405003231,[email],PhoReal,CY8nbEzh,1
516,t,Alexander,Ryan,420295588,[email],AlexR,q8jEKT5x,1
517,t,Joshua,Robinson,411223445,[email],Joshua_Robinson,XhYPD8ky,1
518,t,Zoe,King,422856646,[email],ZoeK,5ykUCHy3,1
519,t,Abigail,Kelly,420797371,[email],AbbeyK,ZYmxq3e7,1
520,t,Gail,Smith,450860510,[email],Gail_Smith,H5UwzsNL,1
521,t,Douglas,Adams,444231123,[email],ThirtySix,Zaphod,0
524,s,Sharon,Smith,444444444,[email],Shazza,$2b$10$SswpVSGtJfelokmufv2/aeiwRuFloDvBjpVNTC2tk6vmuyEkkmLS2,1
525,t,Mr,Miyagi,420123456,[email],Waxon,$2b$10$ucGI/Bc/Mhx0Yl92zZWrv.6Yc.ZeBy6UFT/FhhkFLaK59PaGEb4mG,1
